,Player,Year,InjuryFactor,PassEfficiency,PassTD,RushEfficiency,RushTD,PPR,NextPPR
16,A.J. McCarron,2015,10.9375,566.9411764705883,6,2.2142857142857144,0,55.3,0.0
17,A.J. McCarron,2016,1.625,0.0,0,0.0,0,0.0,2.6
18,A.J. McCarron,2017,5.0625,33.0,0,0.0,0,2.6,0.1
19,A.J. McCarron,2018,3.5,2.6666666666666665,0,-0.6666666666666666,0,0.1,16.9
20,A.J. McCarron,2019,3.625,127.70270270270271,0,7.8,1,16.9,0.8
21,A.J. McCarron,2020,3.75,20.0,0,0.0,0,0.8,0.8
22,A.J. McCarron,2023,3.8823529411764706,15.2,0,0.0,0,0.8,
39,Aaron Rodgers,2013,16.875,1687.751724137931,17,4.0,0,169.4,354.1
40,Aaron Rodgers,2014,31.0,2872.925,38,6.255813953488372,2,354.1,301.2
41,Aaron Rodgers,2015,32.0,2317.9842657342656,31,5.931034482758621,1,301.2,380.0
42,Aaron Rodgers,2016,33.0,2910.8655737704917,40,5.507462686567164,4,380.0,129.6
43,Aaron Rodgers,2017,14.875,1083.8235294117646,16,5.25,0,129.6,312.6
44,Aaron Rodgers,2018,35.0,2767.879396984925,25,6.255813953488372,2,312.6,278.4
45,Aaron Rodgers,2019,36.0,2482.787346221441,26,3.9782608695652173,1,278.4,383.3
46,Aaron Rodgers,2020,37.0,3040.3574144486693,48,3.9210526315789473,3,383.3,333.3
47,Aaron Rodgers,2021,35.76470588235294,2836.3276836158193,37,3.0606060606060606,3,333.3,239.2
48,Aaron Rodgers,2022,39.0,2386.070110701107,26,2.764705882352941,1,239.2,0.0
49,Aaron Rodgers,2023,2.3529411764705883,0.0,0,0.0,0,0.0,
88,Aidan O'Connell,2023,16.176470588235293,1377.3586005830905,12,0.6470588235294118,1,125.8,
136,Alex Smith,2013,27.1875,2008.6692913385828,23,5.671052631578948,1,254.2,10.2
138,Alex Smith,2014,28.125,2132.1012931034484,18,5.183673469387755,1,220.0,0.0
140,Alex Smith,2015,31.0,2277.0255319148937,20,5.928571428571429,2,271.2,0.0
142,Alex Smith,2016,30.0,2348.9897750511245,15,2.7916666666666665,5,224.8,295.2
143,Alex Smith,2017,30.9375,2729.350495049505,26,5.916666666666667,1,295.2,138.0
144,Alex Smith,2018,21.25,1362.5,10,4.097560975609756,1,138.0,71.6
145,Alex Tanney,2015,1.75,70.71428571428571,1,0.0,0,8.0,0.0
261,Andrew Luck,2013,24.0,2299.9052631578948,23,5.984126984126984,4,292.6,351.7
262,Andrew Luck,2014,25.0,2936.9805194805194,40,4.265625,3,351.7,130.8
263,Andrew Luck,2015,11.375,1040.0068259385666,15,5.9393939393939394,0,130.8,307.7
264,Andrew Luck,2016,25.3125,2691.816513761468,31,5.328125,2,307.7,327.9
268,Andy Dalton,2013,26.0,2659.315699658703,33,3.0,2,288.0,225.6
269,Andy Dalton,2014,27.0,2182.914760914761,19,2.816666666666667,4,225.6,244.2
270,Andy Dalton,2015,22.75,2147.020725388601,25,2.491228070175439,3,244.2,260.6
271,Andy Dalton,2016,29.0,2719.3321492007103,18,4.0,4,260.6,210.7
272,Andy Dalton,2017,30.0,1987.983870967742,25,2.6052631578947367,0,210.7,174.5
273,Andy Dalton,2018,21.3125,1588.8109589041096,21,6.1875,0,174.5,203.7
274,Andy Dalton,2019,26.0,2077.871212121212,16,2.28125,4,203.7,136.9
275,Andy Dalton,2020,22.6875,1407.5675675675675,14,4.071428571428571,0,136.9,84.2
276,Andy Dalton,2021,16.0,956.5042372881356,8,4.75,0,84.2,174.2
277,Andy Dalton,2022,28.823529411764707,1914.0,18,1.8,0,174.2,23.6
278,Andy Dalton,2023,6.352941176470588,211.6206896551724,2,4.0,0,23.6,
312,Anthony Richardson,2023,4.9411764705882355,343.45238095238096,3,5.44,4,72.7,
368,Austin Davis,2014,15.625,1268.2394366197184,12,2.25,0,107.6,19.2
369,Austin Davis,2015,4.875,325.8723404255319,1,4.714285714285714,0,19.2,-0.1
399,Bailey Zappe,2022,5.411764705882353,551.7934782608696,5,0.0,0,39.6,69.2
400,Bailey Zappe,2023,14.117647058823529,762.0,6,4.882352941176471,1,69.2,
401,Baker Mayfield,2018,20.125,2376.028806584362,27,3.358974358974359,0,240.1,229.2
402,Baker Mayfield,2019,24.0,2271.8333333333335,22,5.035714285714286,3,229.2,248.6
403,Baker Mayfield,2020,25.0,2236.0390946502057,26,3.0555555555555554,1,248.6,180.9
404,Baker Mayfield,2021,21.41176470588235,1821.842105263158,17,3.6216216216216215,1,180.9,121.4
405,Baker Mayfield,2022,19.058823529411764,1297.8,10,2.870967741935484,1,121.4,274.1
406,Baker Mayfield,2023,28.0,2600.7349823321556,28,2.629032258064516,1,274.1,
418,Ben Roethlisberger,2013,31.0,2736.0873287671234,28,3.6666666666666665,1,258.8,306.2
419,Ben Roethlisberger,2014,32.0,3323.0526315789475,32,0.8181818181818182,0,306.2,228.1
420,Ben Roethlisberger,2015,24.75,2678.5117270788915,21,1.9333333333333333,0,228.1,252.2
421,Ben Roethlisberger,2016,29.75,2460.9666011787817,29,0.875,1,252.2,260.7
422,Ben Roethlisberger,2017,32.8125,2727.914438502674,28,1.6785714285714286,0,260.7,341.9
423,Ben Roethlisberger,2018,36.0,3434.5303703703703,34,3.161290322580645,3,341.9,12.7
424,Ben Roethlisberger,2019,4.625,198.1451612903226,0,7.0,0,12.7,267.2
425,Ben Roethlisberger,2020,35.625,2495.71875,33,0.44,0,267.2,218.1
460,Blaine Gabbert,2013,4.5,234.90697674418604,1,3.5555555555555554,0,12.4,6.0
461,Blaine Gabbert,2014,1.5625,16.285714285714285,1,5.0,0,6.0,129.7
462,Blaine Gabbert,2015,13.0,1281.9787234042553,10,5.78125,1,129.7,73.7
463,Blaine Gabbert,2016,10.125,526.09375,5,4.325,2,73.7,61.6
464,Blaine Gabbert,2017,8.75,603.3333333333334,6,3.727272727272727,0,61.6,33.0
465,Blaine Gabbert,2018,14.5,378.0792079207921,4,0.0,0,33.0,15.3
466,Blaine Gabbert,2020,7.75,80.4375,2,1.7777777777777777,0,15.3,2.0
467,Blaine Gabbert,2021,11.294117647058824,42.63636363636363,0,-0.7777777777777778,0,2.0,5.2
468,Blaine Gabbert,2022,1.9411764705882353,21.75,1,0.0,0,5.2,5.9
469,Blaine Gabbert,2023,4.0,95.14285714285714,0,6.428571428571429,0,5.9,
479,Blake Bortles,2014,19.25,1714.1894736842105,11,7.482142857142857,0,168.2,316.1
480,Blake Bortles,2015,23.0,2593.960396039604,35,5.961538461538462,2,316.1,271.1
481,Blake Bortles,2016,24.0,2299.264,23,6.189655172413793,3,271.1,249.7
482,Blake Bortles,2017,25.0,2220.65965583174,21,5.649122807017544,2,249.7,173.2
483,Blake Bortles,2018,21.125,1638.893300248139,13,6.293103448275862,1,173.2,-0.8
525,Brandon Allen,2019,5.0625,239.10714285714286,3,3.9,0,32.5,49.7
526,Brandon Allen,2020,8.75,586.2676056338029,5,2.076923076923077,0,49.7,13.9
527,Brandon Allen,2021,10.235294117647058,74.5,2,-0.14285714285714285,0,13.9,0.8
572,Brandon Weeden,2013,15.0,914.123595505618,9,3.6666666666666665,0,89.6,20.0
573,Brandon Weeden,2014,9.6875,177.3658536585366,3,-0.16666666666666666,0,20.0,66.4
574,Brandon Weeden,2015,12.0,722.65,5,2.9375,1,66.4,-0.1
611,Brett Hundley,2016,5.75,3.4,0,-0.6666666666666666,0,-1.5,124.4
612,Brett Hundley,2017,16.5,1115.5443037974683,9,7.5,2,124.4,6.1
613,Brett Rypien,2020,4.5,199.125,2,-1.0,0,11.3,0.0
614,Brett Rypien,2021,1.4705882352941178,0.0,0,0.0,0,0.0,18.0
615,Brett Rypien,2022,6.117647058823529,290.89772727272725,2,1.1666666666666667,0,18.0,4.8
616,Brett Rypien,2023,3.176470588235294,81.47368421052632,0,6.333333333333333,0,4.8,
626,Brian Hoyer,2013,5.25,365.15625,5,2.6666666666666665,0,40.2,156.9
627,Brian Hoyer,2014,25.375,1837.6529680365297,12,1.625,0,156.9,166.6
628,Brian Hoyer,2015,20.625,1581.9620596205962,19,2.933333333333333,0,166.6,79.6
629,Brian Hoyer,2016,11.625,968.15,6,-0.2857142857142857,0,79.6,63.9
630,Brian Hoyer,2017,22.0,750.2417061611375,4,0.4444444444444444,1,63.9,-0.5
631,Brian Hoyer,2018,10.3125,3.5,0,-0.7272727272727273,0,-0.5,21.1
632,Brian Hoyer,2019,8.5,200.30769230769232,4,0.25,0,21.1,2.0
633,Brian Hoyer,2020,2.1875,81.25,0,8.0,0,2.0,12.3
634,Brian Hoyer,2021,10.588235294117647,185.72727272727272,1,-0.7272727272727273,0,12.3,1.5
635,Brian Hoyer,2022,2.176470588235294,30.833333333333332,0,0.0,0,1.5,4.9
636,Brian Hoyer,2023,6.705882352941177,126.5,0,-1.0,0,4.9,
658,Brock Osweiler,2013,5.75,65.3125,0,0.6666666666666666,0,4.0,6.1
659,Brock Osweiler,2014,6.0,20.8,1,0.0,0,6.1,116.8
660,Brock Osweiler,2015,12.5,1215.9636363636364,10,2.9047619047619047,1,116.8,169.0
661,Brock Osweiler,2016,24.375,1745.2098039215687,15,4.366666666666666,2,169.0,67.9
662,Brock Osweiler,2017,10.125,607.2558139534884,5,4.571428571428571,1,67.9,68.0
663,Brock Purdy,2022,12.176470588235293,921.3882352941176,13,0.5909090909090909,1,106.3,295.6
664,Brock Purdy,2023,22.58823529411765,2969.009009009009,31,3.6923076923076925,2,295.6,
682,Bryce Petty,2016,9.375,456.203007518797,3,3.8,0,32.3,25.3
684,Bryce Young,2023,20.705882352941178,1719.6489563567363,11,6.487179487179487,0,156.4,
705,C.J. Beathard,2017,10.5,785.2232142857143,4,5.230769230769231,3,88.8,75.0
706,C.J. Beathard,2018,9.375,755.6449704142012,8,3.6315789473684212,1,75.0,52.3
707,C.J. Beathard,2020,10.125,499.4423076923077,6,4.666666666666667,0,52.3,1.5
708,C.J. Beathard,2021,3.2941176470588234,33.0,0,2.0,0,1.5,-1.0
709,C.J. Beathard,2022,6.823529411764706,22.272727272727273,0,-1.0,0,-1.0,21.5
710,C.J. Beathard,2023,12.352941176470589,263.39622641509436,1,4.375,0,21.5,
732,C.J. Stroud,2023,19.41176470588235,2626.1563126252504,23,4.282051282051282,3,276.0,
756,Cam Newton,2013,24.0,2085.978858350951,24,5.27027027027027,6,297.7,249.0
757,Cam Newton,2014,21.875,1828.736607142857,18,5.233009708737864,5,249.0,389.1
758,Cam Newton,2015,26.0,2294.448484848485,35,4.818181818181818,10,389.1,254.3
759,Cam Newton,2016,25.3125,1857.7058823529412,19,3.988888888888889,5,254.3,299.5
760,Cam Newton,2017,28.0,1953.0121951219512,22,5.424460431654676,6,299.5,282.6
761,Cam Newton,2018,25.375,2306.5817409766455,24,4.8316831683168315,4,282.6,16.7
762,Cam Newton,2019,3.75,321.34831460674155,0,-0.4,0,16.7,261.0
763,Cam Newton,2020,29.0625,1747.266304347826,8,4.321167883211679,12,261.0,86.4
790,Carson Palmer,2013,34.0,2704.874125874126,24,0.1111111111111111,0,217.3,103.5
791,Carson Palmer,2014,13.125,1023.5089285714286,11,3.125,0,103.5,309.2
792,Carson Palmer,2015,36.0,2974.8268156424583,35,0.96,1,309.2,243.1
793,Carson Palmer,2016,34.6875,2580.924623115578,26,2.7142857142857144,0,243.1,102.3
794,Carson Wentz,2016,24.0,2361.4135090609557,16,3.260869565217391,2,214.0,281.7
795,Carson Wentz,2017,20.3125,1985.090909090909,33,4.671875,0,281.7,193.7
796,Carson Wentz,2018,17.875,2138.7680798004985,21,2.735294117647059,0,193.7,275.9
797,Carson Wentz,2019,27.0,2581.7660626029656,27,3.9193548387096775,1,275.9,198.4
798,Carson Wentz,2020,21.0,1504.8512585812357,16,5.3076923076923075,5,198.4,258.0
799,Carson Wentz,2021,29.0,2223.422480620155,27,3.7719298245614037,1,258.0,112.8
800,Carson Wentz,2022,14.117647058823529,1093.695652173913,11,3.909090909090909,1,112.8,26.1
801,Carson Wentz,2023,3.6470588235294117,115.45833333333333,2,3.2941176470588234,1,26.1,
802,Case Keenum,2013,12.5,953.0434782608696,9,5.142857142857143,1,103.6,22.9
803,Case Keenum,2014,3.25,254.2207792207792,2,3.5,0,22.9,43.6
804,Case Keenum,2015,10.125,503.424,4,0.4166666666666667,0,43.6,111.1
805,Case Keenum,2016,17.5,1339.7391304347825,9,2.55,1,111.1,237.9
806,Case Keenum,2017,27.1875,2396.6216216216217,22,4.0,1,237.9,214.9
807,Case Keenum,2018,30.0,2422.952218430034,18,3.576923076923077,2,214.9,103.5
808,Case Keenum,2019,19.375,1105.748987854251,11,1.3333333333333333,1,103.5,1.8
809,Case Keenum,2020,4.0,23.0,0,0.0,0,1.8,28.7
810,Case Keenum,2021,13.588235294117647,301.5833333333333,3,1.8333333333333333,0,28.7,0.3
811,Case Keenum,2022,4.0,2.2857142857142856,0,0.0,0,0.3,9.7
812,Case Keenum,2023,4.117647058823529,186.67924528301887,1,0.5,0,9.7,
836,Chad Henne,2013,26.25,1965.2186878727634,13,2.8518518518518516,0,161.3,30.2
837,Chad Henne,2014,5.4375,264.9230769230769,3,6.25,0,30.2,-0.2
838,Chad Henne,2016,1.9375,0.0,0,-2.0,0,-0.2,-0.5
839,Chad Henne,2017,4.0,0.0,0,-1.0,0,-0.5,1.5
840,Chad Henne,2018,2.0625,19.333333333333332,0,3.0,0,1.5,23.7
841,Chad Henne,2020,6.5625,182.73684210526315,2,-0.2857142857142857,1,23.7,3.3
842,Chad Henne,2021,8.470588235294118,56.375,0,0.0,0,3.3,-0.5
864,Charlie Whitehurst,2013,3.875,0.0,0,-0.8333333333333334,0,-0.5,87.0
865,Charlie Whitehurst,2014,14.0,752.5945945945946,7,4.5,0,87.0,4.1
866,Charlie Whitehurst,2015,8.25,75.0,0,0.5,0,4.1,9.4
881,Chase Daniel,2013,8.4375,163.1578947368421,1,3.7142857142857144,0,17.1,7.8
882,Chase Daniel,2014,5.25,89.71428571428571,0,3.75,0,7.8,0.0
883,Chase Daniel,2015,3.625,4.0,0,-1.0,0,0.0,0.6
884,Chase Daniel,2016,1.875,16.0,0,0.0,0,0.6,-0.2
885,Chase Daniel,2017,1.9375,0.0,0,-0.6666666666666666,0,-0.2,30.7
886,Chase Daniel,2018,10.0,359.14473684210526,3,0.23076923076923078,0,30.7,26.0
887,Chase Daniel,2019,6.1875,305.859375,3,1.0,0,26.0,12.2
888,Chase Daniel,2020,8.5,178.04651162790697,1,8.0,0,12.2,-0.2
889,Chase Daniel,2021,2.0588235294117645,0.0,0,-1.0,0,-0.2,8.5
988,Chris Streveler,2020,7.8125,72.1875,1,3.75,0,7.7,2.0
989,Chris Streveler,2021,3.0588235294117645,24.0,0,2.0,0,2.0,9.0
1013,Christian Ponder,2013,14.0625,1048.1004184100418,7,4.4411764705882355,4,107.0,12.5
1028,Clayton Tune,2023,9.882352941176471,35.42857142857143,0,3.75,1,7.5,
1049,Cody Kessler,2016,12.9375,905.8461538461538,6,1.6363636363636365,0,77.0,2.9
1050,Cody Kessler,2017,4.5,60.26086956521739,0,-1.0,0,2.9,38.7
1080,Colin Kaepernick,2013,26.0,1867.4783653846155,21,5.695652173913044,4,264.3,250.7
1081,Colin Kaepernick,2014,27.0,2036.9058577405858,19,6.144230769230769,1,250.7,110.2
1082,Colin Kaepernick,2015,15.75,953.1147540983607,6,5.688888888888889,1,110.2,200.4
1087,Colt McCoy,2013,6.75,13.0,0,-1.0,0,-0.1,62.9
1088,Colt McCoy,2014,8.75,751.4609375,4,4.125,1,62.9,8.8
1089,Colt McCoy,2015,3.625,81.45454545454545,1,-1.0,0,8.8,0.0
1090,Colt McCoy,2017,1.9375,0.0,0,0.0,0,0.0,27.2
1091,Colt McCoy,2018,6.0,234.22222222222223,3,6.3,0,27.2,4.3
1092,Colt McCoy,2019,2.0625,81.33333333333333,0,7.0,0,4.3,18.2
1093,Colt McCoy,2020,8.5,227.27272727272728,1,1.3333333333333333,0,18.2,41.3
1094,Colt McCoy,2021,16.470588235294116,553.1313131313132,3,1.6818181818181819,0,41.3,32.8
1106,Cooper Rush,2017,3.0,0.6666666666666666,0,6.5,0,1.4,0.0
1107,Cooper Rush,2018,1.5625,0.0,0,0.0,0,0.0,0.0
1108,Cooper Rush,2019,3.25,0.0,0,0.0,0,0.0,24.1
1109,Cooper Rush,2021,8.235294117647058,269.36170212765956,3,-0.8888888888888888,0,24.1,56.6
1110,Cooper Rush,2022,15.352941176470589,609.8395061728395,5,0.6666666666666666,0,56.6,3.3
1111,Cooper Rush,2023,12.352941176470589,108.0,0,-0.4166666666666667,0,3.3,
1218,Dak Prescott,2016,23.0,2484.61220043573,23,4.947368421052632,6,286.9,260.7
1219,Dak Prescott,2017,24.0,2089.3714285714286,22,6.2631578947368425,6,260.7,285.9
1220,Dak Prescott,2018,25.0,2629.391634980989,22,4.066666666666666,6,285.9,337.8
1221,Dak Prescott,2019,26.0,3191.2348993288592,30,5.326923076923077,3,337.8,135.6
1222,Dak Prescott,2020,8.4375,1262.4144144144145,9,5.166666666666667,3,135.6,320.6
1223,Dak Prescott,2021,26.352941176470587,3060.5536912751677,37,3.0416666666666665,1,320.6,198.6
1224,Dak Prescott,2022,20.470588235294116,1894.5685279187817,23,4.044444444444444,1,198.6,342.8
1225,Dak Prescott,2023,30.0,3138.237288135593,36,4.4,2,342.8,
1288,Dan Orlovsky,2013,3.75,0.0,0,0.0,0,0.0,10.0
1300,Daniel Jones,2019,17.875,1872.9150326797385,24,6.2,2,215.0,180.0
1301,Daniel Jones,2020,20.125,1839.375,11,6.507692307692308,1,180.0,167.5
1302,Daniel Jones,2021,15.529411764705882,1560.3767313019391,10,4.806451612903226,2,167.5,289.0
1303,Daniel Jones,2022,23.529411764705884,2152.510593220339,15,5.9,7,289.0,57.0
1304,Daniel Jones,2023,9.176470588235293,613.575,2,5.15,1,57.0,
1417,David Blough,2019,7.5,531.5862068965517,4,3.875,0,55.4,1.8
1418,David Blough,2020,1.5625,29.4,0,18.0,0,1.8,0.6
1419,David Blough,2021,1.5294117647058822,0.0,0,6.0,0,0.6,18.6
1420,David Fales,2016,1.625,8.8,0,0.0,0,0.9,19.4
1421,David Fales,2017,3.375,178.72093023255815,1,2.0,1,19.4,0.0
1463,Davis Mills,2021,17.58823529411765,1778.253807106599,16,2.4444444444444446,0,157.0,181.5
1464,Davis Mills,2022,21.176470588235293,1900.7432150313152,17,3.375,2,181.5,17.8
1465,Davis Mills,2023,8.823529411764707,79.84615384615384,2,4.5,0,17.8,
1466,Davis Webb,2021,1.5294117647058822,0.0,0,-1.5,0,-0.3,20.8
1521,DeShone Kizer,2017,19.6875,1550.357142857143,11,5.441558441558442,5,175.7,5.4
1609,Derek Anderson,2013,7.5,0.0,0,0.0,0,0.0,50.4
1610,Derek Anderson,2014,11.625,469.74226804123714,5,3.0,0,50.4,1.2
1611,Derek Anderson,2015,6.0,24.0,0,-0.2857142857142857,0,1.2,16.5
1612,Derek Anderson,2016,10.3125,307.6981132075472,2,4.0,0,16.5,0.5
1613,Derek Anderson,2017,6.375,4.25,0,-1.0,0,0.5,6.5
1614,Derek Carr,2014,23.0,1899.7662771285475,21,3.1724137931034484,0,192.0,271.3
1615,Derek Carr,2015,24.0,2435.3403141361255,32,4.181818181818182,0,271.3,268.5
1616,Derek Carr,2016,23.4375,2509.8375,28,1.794871794871795,0,268.5,206.4
1617,Derek Carr,2017,24.375,2192.6368932038836,22,2.869565217391304,0,206.4,216.8
1618,Derek Carr,2018,27.0,2789.6365280289333,19,1.9583333333333333,1,216.8,244.4
1619,Derek Carr,2019,28.0,2852.814814814815,21,3.037037037037037,2,244.4,272.1
1620,Derek Carr,2020,29.0,2761.7872340425533,27,3.58974358974359,3,272.1,257.0
1621,Derek Carr,2021,30.0,3284.5239616613417,23,2.7,0,257.0,219.1
1622,Derek Carr,2022,27.352941176470587,2139.860557768924,24,4.25,0,219.1,241.1
1623,Derek Carr,2023,32.0,2653.7408759124087,25,1.25,0,241.1,
1654,Deshaun Watson,2017,9.625,1049.3823529411766,19,7.472222222222222,2,168.9,331.7
1655,Deshaun Watson,2018,23.0,2845.3960396039606,26,5.565656565656566,5,331.7,321.0
1656,Deshaun Watson,2019,22.5,2591.3454545454547,26,5.036585365853658,7,321.0,369.3
1657,Deshaun Watson,2020,25.0,3386.738970588235,33,4.933333333333334,3,369.3,85.6
1658,Deshaun Watson,2022,9.529411764705882,641.7529411764706,7,4.861111111111111,1,85.6,86.8
1659,Deshaun Watson,2023,9.882352941176471,684.6491228070175,7,5.461538461538462,1,86.8,
1660,Desmond Ridder,2022,5.411764705882353,449.4260869565217,2,4.0,0,38.7,177.1
1661,Desmond Ridder,2023,21.176470588235293,1820.0103092783504,12,3.641509433962264,5,177.1,
1768,Dorian Thompson-Robinson,2023,11.294117647058824,235.71428571428572,1,4.642857142857143,0,22.1,
1781,Drew Brees,2013,34.0,3541.9261538461537,39,1.4857142857142858,3,357.7,304.0
1782,Drew Brees,2014,35.0,3426.5735963581183,33,2.5185185185185186,1,304.0,304.2
1783,Drew Brees,2015,33.75,3324.3381180223287,32,0.5833333333333334,1,304.2,332.3
1784,Drew Brees,2016,37.0,3644.8261515601785,37,0.8695652173913043,2,332.3,262.6
1785,Drew Brees,2017,38.0,3121.126865671642,23,0.36363636363636365,2,262.6,305.0
1786,Drew Brees,2018,36.5625,2971.5501022494886,32,0.7096774193548387,4,305.0,224.8
1787,Drew Brees,2019,27.5,2214.5476190476193,27,-0.4444444444444444,1,224.8,209.5
