,Player,Year,InjuryFactor,PassEfficiency,PassTD,RushEfficiency,RushTD,PPR,NextPPR
1789,Drew Lock,2019,7.1875,653.8461538461538,7,4.0,0,68.0,181.3
1790,Drew Lock,2020,19.5,1681.6749435665913,16,3.6363636363636362,3,181.3,51.9
1791,Drew Lock,2021,8.823529411764707,475.036036036036,2,5.3,2,51.9,29.1
1792,Drew Lock,2023,6.352941176470588,342.94736842105266,3,2.8,0,29.1,
1798,Drew Stanton,2014,16.875,941.05,7,2.52,0,94.7,-1.1
1799,Drew Stanton,2015,13.5625,45.76,0,-1.0,0,-1.1,9.4
1800,Drew Stanton,2016,10.0,76.0,2,-1.0,0,9.4,50.5
1832,Dwayne Haskins,2019,12.375,800.1724137931035,7,5.05,0,76.7,68.2
1845,EJ Manuel,2013,14.375,1160.0,11,3.509433962264151,2,133.5,58.7
1846,EJ Manuel,2014,7.5,486.1679389312977,5,3.25,1,58.7,38.8
1847,EJ Manuel,2015,10.9375,347.2857142857143,3,3.764705882352941,1,38.8,7.4
1848,EJ Manuel,2016,9.75,55.42307692307692,0,2.75,0,7.4,14.1
1851,Easton Stick,2020,1.5625,4.0,0,-2.0,0,0.0,67.6
1852,Easton Stick,2023,8.235294117647058,720.2241379310345,3,5.333333333333333,1,67.6,
1867,Eli Manning,2013,32.0,2196.562613430127,18,2.0,0,170.3,269.5
1868,Eli Manning,2014,33.0,2781.014975041597,30,2.5833333333333335,1,269.5,287.4
1869,Eli Manning,2015,34.0,2775.378640776699,35,3.05,0,287.4,224.2
1870,Eli Manning,2016,35.0,2538.7608695652175,26,-0.42857142857142855,0,224.2,187.3
1871,Eli Manning,2017,33.75,2137.891418563923,19,2.1666666666666665,1,187.3,240.0
1872,Eli Manning,2018,37.0,2836.1458333333335,21,1.3333333333333333,1,240.0,54.4
1999,Gardner Minshew II,2019,20.125,1983.4787234042553,21,5.134328358208955,0,229.2,160.7
2000,Gardner Minshew II,2020,13.5,1492.1834862385322,16,5.275862068965517,1,160.7,33.7
2001,Gardner Minshew II,2021,5.882352941176471,299.98333333333335,4,2.3333333333333335,0,33.7,36.8
2002,Gardner Minshew II,2022,7.647058823529412,383.8421052631579,3,0.42857142857142855,1,36.8,196.2
2003,Gardner Minshew II,2023,27.0,2057.1938775510203,15,2.9411764705882355,3,196.2,
2011,Garrett Gilbert,2018,1.6875,26.666666666666668,0,0.0,0,1.6,-0.3
2012,Garrett Gilbert,2019,8.75,0.0,0,-1.0,0,-0.3,14.5
2013,Garrett Gilbert,2020,1.8125,134.28947368421052,1,9.333333333333334,0,14.5,7.8
2034,Geno Smith,2013,23.0,1698.334085778781,12,5.083333333333333,6,194.7,150.8
2035,Geno Smith,2014,21.0,1506.7438692098092,13,4.033898305084746,1,150.8,20.0
2036,Geno Smith,2015,1.5625,170.35714285714286,2,17.0,0,20.0,7.9
2037,Geno Smith,2016,3.25,72.0,1,4.5,0,7.9,9.7
2038,Geno Smith,2017,3.375,123.66666666666667,1,3.0,0,9.7,-1.5
2039,Geno Smith,2018,8.75,2.0,0,0.25,0,-1.5,1.1
2040,Geno Smith,2020,1.875,26.4,0,-1.0,0,1.1,54.3
2041,Geno Smith,2021,7.294117647058823,480.3157894736842,5,4.666666666666667,1,54.3,303.9
2042,Geno Smith,2022,32.0,2986.9195804195806,30,5.382352941176471,1,303.9,227.3
2043,Geno Smith,2023,29.11764705882353,2345.7955911823647,20,4.1891891891891895,1,227.3,
2270,Jacob Eason,2021,1.411764705882353,10.0,0,0.0,0,-1.0,0.4
2282,Jacoby Brissett,2016,4.5,247.27272727272728,0,5.1875,1,28.3,205.9
2283,Jacoby Brissett,2017,25.0,1823.1300639658848,13,4.126984126984127,4,205.9,-0.6
2284,Jacoby Brissett,2018,6.5,1.0,0,-1.0,0,-0.6,217.7
2285,Jacoby Brissett,2019,25.3125,1790.2102908277404,18,4.071428571428571,4,217.7,20.6
2286,Jacoby Brissett,2020,19.25,4.25,0,1.1176470588235294,3,20.6,72.3
2287,Jacoby Brissett,2021,18.764705882352942,804.0133333333333,5,3.6842105263157894,1,72.3,168.6
2288,Jacoby Brissett,2022,28.235294117647058,1667.989159891599,12,4.959183673469388,2,168.6,22.9
2289,Jacoby Brissett,2023,5.470588235294118,175.30434782608697,3,6.333333333333333,0,22.9,
2308,Jake Browning,2023,14.294117647058824,1362.3703703703704,12,4.703703703703703,3,144.4,
2319,Jake Locker,2013,10.9375,761.8360655737705,8,6.458333333333333,2,99.7,63.9
2345,Jalen Hurts,2020,20.625,552.0067567567568,6,5.619047619047619,3,109.1,312.2
2346,Jalen Hurts,2021,20.294117647058822,1928.611111111111,16,5.640287769784172,10,312.2,378.0
2347,Jalen Hurts,2022,21.176470588235293,2461.9695652173914,22,4.606060606060606,13,378.0,356.8
2348,Jalen Hurts,2023,25.0,2524.193308550186,23,3.8535031847133756,15,356.8,
2383,Jameis Winston,2015,21.0,2357.203738317757,22,3.9444444444444446,6,275.0,256.1
2384,Jameis Winston,2016,22.0,2488.6243386243386,28,3.1132075471698113,1,256.1,201.7
2385,Jameis Winston,2017,18.6875,2235.58371040724,19,4.090909090909091,1,201.7,195.8
2386,Jameis Winston,2018,16.5,1931.3439153439153,19,5.73469387755102,1,195.8,305.4
2387,Jameis Winston,2019,25.0,3101.3099041533546,33,4.237288135593221,1,305.4,2.4
2388,Jameis Winston,2020,6.5,47.72727272727273,0,-0.75,0,2.4,117.4
2389,Jameis Winston,2021,11.117647058823529,690.3726708074535,14,5.1875,1,117.4,43.9
2390,Jameis Winston,2022,4.9411764705882355,544.6434782608695,4,3.2,0,43.9,12.0
2391,Jameis Winston,2023,11.941176470588236,140.4255319148936,2,-1.2,0,12.0,
2475,Jared Goff,2016,9.625,594.9658536585366,5,2.0,1,53.2,255.3
2476,Jared Goff,2017,21.5625,2360.553459119497,28,1.8214285714285714,1,255.3,310.3
2477,Jared Goff,2018,24.0,3041.7682709447417,32,2.511627906976744,2,310.3,247.5
2478,Jared Goff,2019,25.0,2919.1246006389774,22,1.2121212121212122,2,247.5,240.0
2479,Jared Goff,2020,24.375,2648.985507246377,20,1.9411764705882353,4,240.0,194.5
2480,Jared Goff,2021,22.235294117647058,2180.8502024291497,19,5.117647058823529,0,194.5,284.3
2481,Jared Goff,2022,28.0,2888.1022146507667,29,2.5172413793103448,0,284.3,289.1
2482,Jared Goff,2023,29.0,3077.7272727272725,30,0.65625,2,289.1,
2484,Jaren Hall,2023,4.411764705882353,109.2,0,2.3333333333333335,0,2.1,
2499,Jarrett Stidham,2019,4.3125,7.0,0,-1.0,0,-1.6,12.9
2500,Jarrett Stidham,2020,7.5,128.0,2,1.0,0,12.9,42.6
2501,Jarrett Stidham,2022,7.647058823529412,418.89156626506025,4,6.0,0,42.6,26.6
2502,Jarrett Stidham,2023,4.764705882352941,300.6060606060606,2,0.8888888888888888,0,26.6,
2517,Jason Campbell,2013,18.0,1144.1640378548896,11,7.642857142857143,0,115.3,1.1
2548,Jay Cutler,2013,20.625,1653.8140845070423,19,5.130434782608695,0,168.6,255.6
2549,Jay Cutler,2014,29.0625,2514.1532976827093,28,4.897435897435898,2,255.6,226.5
2550,Jay Cutler,2015,30.0,2356.0020703933747,21,5.2894736842105265,1,226.5,46.8
2551,Jay Cutler,2016,10.3125,626.1240875912408,4,4.8,0,46.8,157.8
2573,Jeff Driskel,2018,14.0625,598.3806818181819,6,5.2,2,85.1,58.1
2574,Jeff Driskel,2019,4.875,404.4761904761905,4,6.863636363636363,1,58.1,30.1
2575,Jeff Driskel,2020,5.0625,236.25,3,4.666666666666667,0,30.1,0.0
2576,Jeff Driskel,2021,1.6470588235294117,0.0,0,0.0,0,0.0,17.2
2577,Jeff Driskel,2022,11.941176470588236,75.6,1,3.75,0,17.2,13.9
2578,Jeff Driskel,2023,1.7647058823529411,83.0,2,4.714285714285714,0,13.9,
2677,Jimmy Clausen,2014,6.75,120.79166666666667,2,3.0,0,15.8,33.2
2678,Jimmy Garoppolo,2014,8.625,128.07407407407408,1,0.9,0,12.2,-0.3
2679,Jimmy Garoppolo,2015,7.5,1.5,0,-1.0,0,-0.3,36.0
2680,Jimmy Garoppolo,2016,9.375,342.63492063492066,4,0.6,0,36.0,87.9
2681,Jimmy Garoppolo,2017,9.75,1051.685393258427,7,0.7333333333333333,1,87.9,48.0
2682,Jimmy Garoppolo,2018,5.0625,427.5730337078652,5,4.125,0,48.0,247.3
2683,Jimmy Garoppolo,2019,28.0,2749.5,27,1.3478260869565217,1,247.3,64.3
2684,Jimmy Garoppolo,2020,10.875,735.8857142857142,7,2.5,0,64.3,227.5
2685,Jimmy Garoppolo,2021,26.470588235294116,2600.4761904761904,20,1.3421052631578947,3,227.5,164.8
2686,Jimmy Garoppolo,2022,20.058823529411764,1637.8538961038962,16,1.434782608695652,2,164.8,64.1
2687,Jimmy Garoppolo,2023,13.176470588235293,784.3195266272189,7,1.95,0,64.1,
2703,Joe Burrow,2020,15.0,1756.5148514851485,13,3.8378378378378377,3,173.7,314.2
2704,Joe Burrow,2021,23.529411764705884,3245.4346153846154,34,2.95,2,314.2,350.7
2705,Joe Burrow,2022,24.470588235294116,3057.1782178217823,35,3.4266666666666667,5,350.7,147.2
2706,Joe Burrow,2023,15.882352941176471,1543.5506849315068,15,2.838709677419355,0,147.2,
2707,Joe Flacco,2013,28.0,2306.4234527687295,19,4.851851851851852,1,207.6,262.4
2708,Joe Flacco,2014,29.0,2475.061371841155,27,1.794871794871795,2,262.4,161.9
2709,Joe Flacco,2015,18.75,1797.593220338983,14,1.7692307692307692,3,161.9,242.5
2710,Joe Flacco,2016,31.0,2800.910714285714,20,2.761904761904762,2,242.5,185.0
2711,Joe Flacco,2017,32.0,2013.9016393442623,18,2.16,1,185.0,137.1
2712,Joe Flacco,2018,18.5625,1508.9182058047493,12,2.3684210526315788,0,137.1,84.9
2713,Joe Flacco,2019,17.0,1189.1679389312976,6,1.6666666666666667,0,84.9,54.8
2714,Joe Flacco,2020,10.9375,477.13432835820896,6,3.6666666666666665,0,54.8,23.8
2715,Joe Flacco,2021,4.235294117647059,217.28571428571428,3,1.5,0,23.8,48.3
2716,Joe Flacco,2022,10.882352941176471,605.2879581151833,5,2.0,0,48.3,100.8
2717,Joe Flacco,2023,11.176470588235293,974.3529411764706,13,0.2222222222222222,0,100.8,
2727,Joe Webb,2013,27.0,0.0,0,0.0,0,8.3,2.6
2728,Joe Webb,2014,12.25,0.0,0,0.0,0,2.6,-0.1
2729,Joe Webb,2015,29.0,0.0,0,-1.0,0,-0.1,1.3
2730,Joe Webb,2016,26.25,0.0,0,0.0,0,1.3,4.8
2731,Joe Webb,2017,31.0,10.0,0,6.75,0,4.8,3.3
2732,Joe Webb,2018,32.0,0.0,0,0.0,0,3.3,0.0
2766,John Wolford,2020,1.5625,133.73684210526315,0,9.333333333333334,0,12.8,-1.9
2767,John Wolford,2021,4.588235294117647,1.25,0,-0.5,0,-1.9,14.8
2774,Johnny Manziel,2014,6.875,90.0,0,3.2222222222222223,1,11.9,95.0
2840,Jordan Love,2021,8.117647058823529,238.6451612903226,2,2.25,0,21.1,11.7
2841,Jordan Love,2022,5.647058823529412,130.0,1,-1.0,0,11.7,319.1
2842,Jordan Love,2023,25.0,2672.103626943005,32,4.94,4,319.1,
2885,Josh Allen,2018,16.5,1095.33125,10,7.089887640449438,8,208.1,288.6
2886,Josh Allen,2019,23.0,1815.876355748373,20,4.678899082568807,9,288.6,396.1
2887,Josh Allen,2020,24.0,3145.846153846154,37,4.127450980392157,8,396.1,402.6
2888,Josh Allen,2021,25.0,2790.19040247678,36,6.254098360655738,6,402.6,395.5
2889,Josh Allen,2022,24.470588235294116,2711.811287477954,35,6.145161290322581,7,395.5,392.6
2890,Josh Allen,2023,27.0,2863.2297063903284,29,4.7207207207207205,15,392.6,
2905,Josh Freeman,2013,6.25,326.14285714285717,2,4.0,0,30.4,10.4
2926,Josh Johnson,2013,3.375,0.0,0,2.857142857142857,0,2.0,49.6
2927,Josh Johnson,2018,8.0,337.14285714285717,3,5.217391304347826,1,49.6,46.3
2928,Josh Johnson,2021,8.235294117647058,427.83529411764704,5,3.111111111111111,0,46.3,0.0
2933,Josh McCown,2013,17.0,1216.611607142857,13,5.3076923076923075,1,136.1,126.9
2934,Josh McCown,2014,24.0625,1241.296636085627,11,5.08,3,126.9,132.2
2935,Josh McCown,2015,18.0,1343.4041095890411,12,4.9,1,132.2,52.1
2936,Josh McCown,2016,11.5625,600.0,6,3.0,0,52.1,205.4
2937,Josh McCown,2017,30.875,1967.8639798488664,18,3.3513513513513513,5,205.4,20.8
2938,Josh McCown,2018,9.75,294.0,1,6.4,0,20.8,0.8
2955,Josh Rosen,2018,18.375,1257.8269720101782,11,6.0,0,112.9,18.0
2956,Josh Rosen,2019,8.25,301.70642201834863,1,4.333333333333333,0,18.0,-3.2
2958,Joshua Dobbs,2018,7.1875,21.5,0,2.75,0,0.8,2.1
2959,Joshua Dobbs,2020,1.5625,1.6,0,10.0,0,2.1,20.8
2960,Joshua Dobbs,2022,3.176470588235294,241.76470588235293,2,5.5,0,20.8,200.7
2961,Joshua Dobbs,2023,21.41176470588235,1548.1247002398081,13,5.467532467532467,6,200.7,
3012,Justin Fields,2021,15.529411764705882,1101.2222222222222,7,5.833333333333333,2,126.8,296.0
3013,Justin Fields,2022,20.294117647058822,1353.6603773584907,17,7.14375,8,296.0,230.2
3014,Justin Fields,2023,18.352941176470587,1571.8216216216217,16,5.298387096774194,4,230.2,
3025,Justin Herbert,2020,20.625,2885.8084033613445,31,4.254545454545455,5,332.8,380.8
3026,Justin Herbert,2021,23.0,3305.3601190476193,38,4.7936507936507935,3,380.8,281.3
3027,Justin Herbert,2022,24.0,3233.9098712446353,25,2.7222222222222223,0,281.3,234.2
3028,Justin Herbert,2023,19.11764705882353,2041.2236842105262,20,4.384615384615385,3,234.2,
3156,Kellen Clemens,2013,18.75,981.6776859504132,8,2.782608695652174,0,85.3,0.4
3157,Kellen Clemens,2014,3.875,3.3333333333333335,0,0.0,0,0.4,6.4
3158,Kellen Clemens,2015,4.0,52.5,1,-1.0,0,6.4,-0.1
3159,Kellen Clemens,2016,24.75,0.0,0,-0.5,0,-0.1,-1.1
3211,Kenny Pickett,2022,18.352941176470587,1514.0874035989718,7,4.3090909090909095,3,149.9,110.2
3212,Kenny Pickett,2023,17.647058823529413,1284.1666666666667,6,1.2857142857142858,1,110.2,
3247,Kevin Hogan,2016,6.0,56.0,0,13.125,1,16.7,33.8
3248,Kevin Hogan,2017,6.25,317.0933333333333,4,7.1,0,33.8,0.0
3282,Kirk Cousins,2013,7.8125,446.28387096774196,4,3.5,0,33.6,88.4
3283,Kirk Cousins,2014,9.75,1056.1764705882354,10,2.857142857142857,0,88.4,293.4
3284,Kirk Cousins,2015,27.0,2907.7605893186005,29,1.8461538461538463,5,293.4,300.3
3285,Kirk Cousins,2016,28.0,3294.227722772277,25,2.823529411764706,4,300.3,277.6
3286,Kirk Cousins,2017,29.0,2630.1314814814814,27,3.6530612244897958,4,277.6,283.1
3287,Kirk Cousins,2018,30.0,3014.273927392739,30,2.7954545454545454,1,283.1,244.4
3288,Kirk Cousins,2019,29.0625,2491.2635135135133,26,2.032258064516129,1,244.4,306.2
3289,Kirk Cousins,2020,32.0,2884.6608527131784,35,4.875,1,306.2,300.3
3290,Kirk Cousins,2021,31.058823529411764,2798.951871657754,33,3.9655172413793105,1,300.3,291.6
3291,Kirk Cousins,2022,34.0,2998.3328149300155,29,3.129032258064516,2,291.6,149.7
3292,Kirk Cousins,2023,16.470588235294116,1618.9581993569132,18,1.7857142857142858,0,149.7,
3311,Kyle Allen,2018,2.75,171.61290322580646,2,3.8,1,26.5,177.5
3312,Kyle Allen,2019,18.6875,2058.4171779141107,17,3.3125,2,177.5,45.0
3313,Kyle Allen,2020,6.0,420.6896551724138,4,3.7142857142857144,1,45.0,7.9
3314,Kyle Allen,2021,2.9411764705882355,75.78947368421052,1,5.5,0,7.9,15.9
3315,Kyle Allen,2022,3.0588235294117645,245.33333333333334,2,2.1666666666666665,0,15.9,-1.3
3316,Kyle Allen,2023,11.117647058823529,0.0,0,-1.0,0,-1.3,
3328,Kyle Orton,2013,5.8125,257.52941176470586,2,8.0,0,20.7,176.1
3343,Kyle Trask,2022,1.411764705882353,7.666666666666667,0,0.0,0,0.9,-0.1
3344,Kyle Trask,2023,2.9411764705882355,0.0,0,-1.0,0,-0.1,
3348,Kyler Murray,2019,22.0,2396.638376383764,20,5.849462365591398,4,285.3,378.7
3349,Kyler Murray,2020,23.0,2668.6827956989246,26,6.157894736842105,11,378.7,300.5
3350,Kyler Murray,2021,19.764705882352942,2621.769230769231,24,4.806818181818182,5,300.5,200.5
3351,Kyler Murray,2022,16.176470588235293,1572.5948717948718,14,6.2388059701492535,3,200.5,146.4
3352,Kyler Murray,2023,12.235294117647058,1181.4328358208954,10,5.545454545454546,3,146.4,
3364,Lamar Jackson,2018,21.0,699.4058823529411,6,4.727891156462585,5,157.5,415.7
3365,Lamar Jackson,2019,20.625,2066.4713216957607,36,6.8522727272727275,7,415.7,332.8
3366,Lamar Jackson,2020,21.5625,1774.4521276595744,26,6.320754716981132,7,332.8,240.0
3367,Lamar Jackson,2021,16.941176470588236,1855.9476439790576,16,5.7669172932330826,2,240.0,236.1
3368,Lamar Jackson,2022,17.647058823529413,1396.0920245398772,17,6.821428571428571,3,236.1,331.2
3369,Lamar Jackson,2023,24.470588235294116,2470.7789934354487,24,5.547297297297297,5,331.2,
3389,Landry Jones,2015,11.375,298.4727272727273,3,-1.0,0,22.0,33.9
3390,Landry Jones,2016,13.5,343.8837209302326,4,-0.6666666666666666,0,33.9,8.6
3491,Logan Woodside,2020,9.375,2.3333333333333335,0,1.4285714285714286,0,1.3,-0.6
3492,Logan Woodside,2021,7.647058823529412,0.0,0,-1.0,0,-0.6,0.0
3493,Logan Woodside,2022,1.588235294117647,0.0,0,0.0,0,0.0,-0.3
3494,Logan Woodside,2023,1.6470588235294117,20.25,0,6.0,0,-0.3,
3507,Luke McCown,2013,32.0,0.0,0,-1.3333333333333333,0,-0.4,0.0
3508,Luke McCown,2014,33.0,0.0,0,0.0,0,0.0,11.4
3529,Mac Jones,2021,23.0,2568.046065259117,22,2.9318181818181817,0,224.9,170.1
3530,Mac Jones,2022,19.764705882352942,1952.7963800904977,14,2.1702127659574466,1,170.1,106.4
3531,Mac Jones,2023,16.176470588235293,1376.463768115942,10,3.6923076923076925,0,106.4,
3548,Malik Cunningham,2023,2.9411764705882355,0.0,0,0.0,0,0.0,
3559,Malik Willis,2022,10.823529411764707,140.2622950819672,0,4.555555555555555,1,19.3,3.1
3560,Malik Willis,2023,4.235294117647059,59.2,0,4.2,0,3.1,
3595,Marcus Mariota,2015,16.5,1751.7297297297298,19,7.411764705882353,2,211.0,259.9
3596,Marcus Mariota,2016,21.5625,2096.620842572062,26,5.816666666666666,2,259.9,210.5
3597,Marcus Mariota,2017,22.5,2004.8388520971303,13,5.2,5,210.5,175.9
3598,Marcus Mariota,2018,21.875,1741.3413897280966,11,5.578125,2,175.9,85.0
3599,Marcus Mariota,2019,11.375,714.28125,7,5.375,0,85.0,25.8
3600,Marcus Mariota,2020,1.6875,137.21428571428572,1,9.777777777777779,1,25.8,14.9
3601,Marcus Mariota,2021,16.470588235294116,2.0,0,6.6923076923076925,1,14.9,196.6
3602,Marcus Mariota,2022,22.176470588235293,1360.9866666666667,15,5.152941176470589,4,196.6,11.8
3603,Marcus Mariota,2023,5.294117647058823,106.95652173913044,1,6.5,0,11.8,
3625,Mark Sanchez,2014,15.75,1549.3980582524273,14,2.5588235294117645,1,139.4,32.8
3626,Mark Sanchez,2015,7.25,399.38461538461536,4,3.6666666666666665,0,32.8,-0.5
3627,Mark Sanchez,2016,3.75,51.666666666666664,0,-0.5,0,-0.5,0.3
3707,Mason Rudolph,2019,15.0,1097.6678445229682,13,2.0,0,108.8,18.4
3708,Mason Rudolph,2020,7.8125,188.37209302325581,2,-0.8571428571428571,0,18.4,18.4
3709,Mason Rudolph,2021,3.0588235294117645,167.1551724137931,1,10.6,0,18.4,39.6
3710,Mason Rudolph,2023,6.588235294117647,534.3918918918919,3,0.8,0,39.6,
3718,Matt Barkley,2013,4.3125,183.6734693877551,0,-1.0,0,1.8,0.0
3719,Matt Barkley,2014,1.5,0.0,0,0.0,0,0.0,71.8
3720,Matt Barkley,2016,11.375,962.125,8,0.2857142857142857,0,71.8,17.1
3721,Matt Barkley,2018,1.75,139.2,2,-0.6666666666666666,0,17.1,6.0
3722,Matt Barkley,2019,3.625,190.05882352941177,0,-2.0,0,6.0,9.3
3723,Matt Barkley,2020,9.375,103.19047619047619,1,-1.0,0,9.3,-0.3
3724,Matt Barkley,2023,1.9411764705882353,0.0,0,-1.0,0,-0.3,
3734,Matt Cassel,2013,17.4375,1088.4685039370079,11,3.1666666666666665,1,108.0,22.8
3735,Matt Cassel,2014,6.0,245.42253521126761,3,2.0,0,22.8,66.8
3736,Matt Cassel,2015,18.5625,744.3333333333334,5,5.2,0,66.8,15.7
3737,Matt Cassel,2016,8.5,167.05882352941177,2,0.75,0,15.7,2.5
3738,Matt Cassel,2017,4.375,96.42857142857143,1,0.0,0,2.5,1.7
3740,Matt Flynn,2013,12.25,863.04,8,3.25,0,72.2,-2.4
3745,Matt Hasselbeck,2013,7.125,75.83333333333333,0,-1.0,0,3.0,16.9
3746,Matt Hasselbeck,2014,9.75,205.22727272727272,2,-1.375,0,16.9,91.1
3757,Matt McGloin,2013,10.5,865.1469194312796,8,2.4545454545454546,0,78.6,5.5
3758,Matt McGloin,2014,1.5625,81.47368421052632,1,1.5,0,5.5,9.7
3759,Matt McGloin,2015,3.25,102.0625,2,0.0,0,9.7,1.7
3760,Matt Moore,2013,1.8125,17.666666666666668,0,0.0,0,-1.9,0.6
3761,Matt Moore,2014,3.75,10.5,0,-1.0,0,0.6,0.4
