,Player,Year,InjuryFactor,PassEfficiency,PassTD,RushEfficiency,RushTD,PPR,NextPPR
3762,Matt Moore,2015,1.9375,14.0,0,-0.6666666666666666,0,0.4,54.7
3763,Matt Moore,2016,8.0,455.8045977011494,8,-1.0,0,54.7,41.3
3764,Matt Moore,2017,8.25,528.8031496062993,4,3.0,0,41.3,42.3
3765,Matt Ryan,2013,28.0,3044.6774193548385,26,3.235294117647059,0,248.1,284.3
3766,Matt Ryan,2014,29.0,3101.9267515923566,28,5.0,0,284.3,233.9
3767,Matt Ryan,2015,30.0,3043.21986970684,21,1.75,0,233.9,347.5
3768,Matt Ryan,2016,31.0,3453.3932584269664,38,3.342857142857143,0,347.5,228.1
3769,Matt Ryan,2017,32.0,2647.4291115311908,20,4.46875,0,228.1,355.0
3770,Matt Ryan,2018,33.0,3417.6447368421054,35,3.787878787878788,3,355.0,267.3
3771,Matt Ryan,2019,31.875,2958.0,26,4.323529411764706,1,267.3,282.4
3772,Matt Ryan,2020,35.0,2978.38178913738,26,3.1724137931034484,2,282.4,222.9
3773,Matt Ryan,2021,36.0,2657.1428571428573,20,2.05,1,222.9,155.3
3774,Matt Schaub,2013,20.0,1413.1005586592178,10,4.8,0,104.8,-3.7
3775,Matt Schaub,2014,22.6875,28.5,0,0.0,0,-3.7,26.6
3776,Matt Schaub,2015,4.25,351.0,3,2.5,0,26.6,0.4
3777,Matt Schaub,2016,8.75,5.333333333333333,0,-1.0,0,0.4,1.1
3778,Matt Schaub,2018,6.9375,14.285714285714286,0,0.0,0,1.1,32.9
3779,Matt Schaub,2019,14.25,432.8358208955224,3,-1.0,0,32.9,-0.4
3780,Matt Simms,2013,4.6875,80.51612903225806,1,7.4,0,9.9,1.8
3801,Matthew Stafford,2013,25.0,2721.056782334385,29,1.864864864864865,2,278.9,251.6
3802,Matthew Stafford,2014,26.0,2566.9285714285716,22,2.1627906976744184,2,251.6,290.8
3803,Matthew Stafford,2015,27.0,2865.3310810810813,32,3.6136363636363638,1,290.8,279.8
3804,Matthew Stafford,2016,28.0,2826.3905723905723,24,5.594594594594595,2,279.8,273.6
3805,Matthew Stafford,2017,29.0,2919.408849557522,29,3.3793103448275863,0,273.6,212.2
3806,Matthew Stafford,2018,30.0,2497.583783783784,21,2.84,0,212.2,166.6
3807,Matthew Stafford,2019,15.5,1605.8865979381444,19,3.3,0,166.6,260.6
3808,Matthew Stafford,2020,32.0,2622.1136363636365,26,3.8620689655172415,0,260.6,329.7
3809,Matthew Stafford,2021,33.0,3284.432612312812,41,1.34375,0,329.7,108.4
3810,Matthew Stafford,2022,18.0,1418.8844884488449,10,0.6923076923076923,1,108.4,243.1
3811,Matthew Stafford,2023,30.88235294117647,2480.978886756238,24,3.0952380952380953,0,243.1,
3890,Michael Vick,2013,14.4375,663.5106382978723,5,8.5,2,101.0,43.5
3891,Michael Vick,2014,21.25,319.4710743801653,3,5.884615384615385,0,43.5,30.7
3927,Mike Glennon,2013,19.5,1548.5,19,1.3703703703703705,0,158.0,89.6
3928,Mike Glennon,2014,9.375,816.6945812807882,10,4.9,0,89.6,9.0
3929,Mike Glennon,2016,3.375,68.18181818181819,1,0.0,0,9.0,33.7
3930,Mike Glennon,2017,7.0,553.35,4,1.0,0,33.7,11.0
3931,Mike Glennon,2018,3.625,124.28571428571429,1,0.0,0,11.0,4.2
3932,Mike Glennon,2019,3.75,33.6,1,0.0,0,4.2,60.6
3933,Mike Glennon,2020,9.6875,664.7597765363129,7,2.8333333333333335,0,60.6,30.9
3954,Mike White,2021,6.117647058823529,635.3333333333334,5,-0.2,0,44.0,56.6
3955,Mike White,2022,6.352941176470588,701.5771428571428,3,1.5,1,56.6,2.1
3956,Mike White,2023,9.882352941176471,61.666666666666664,1,-1.125,0,2.1,
3980,Mitchell Trubisky,2017,17.25,1302.509090909091,7,6.048780487804878,2,134.5,263.0
3981,Mitchell Trubisky,2018,21.0,2146.1912442396315,24,6.1911764705882355,3,263.0,202.8
3982,Mitchell Trubisky,2019,23.4375,1982.5348837209303,17,4.020833333333333,2,202.8,153.7
3983,Mitchell Trubisky,2020,16.25,1376.919191919192,16,5.909090909090909,1,153.7,8.1
3984,Mitchell Trubisky,2021,9.529411764705882,32.25,0,1.8461538461538463,1,8.1,73.9
3985,Mitchell Trubisky,2022,11.529411764705882,813.8,4,2.0,2,73.9,48.7
3986,Mitchell Trubisky,2023,8.529411764705882,395.7383177570093,4,3.375,2,48.7,
4037,Nate Sudfeld,2017,1.5,110.69565217391305,0,22.0,0,7.6,4.7
4038,Nate Sudfeld,2018,3.125,11.0,1,-1.0,0,4.7,-1.5
4039,Nate Sudfeld,2020,1.6875,13.333333333333334,0,6.0,0,-1.5,-0.4
4043,Nathan Peterman,2017,5.75,123.42857142857143,2,3.2857142857142856,0,10.4,12.8
4044,Nathan Peterman,2018,6.0,160.79012345679013,1,5.0,1,12.8,1.9
4045,Nathan Peterman,2020,1.625,15.0,0,9.0,0,1.9,0.2
4046,Nathan Peterman,2021,1.588235294117647,0.0,0,1.0,0,0.2,8.3
4047,Nathan Peterman,2022,4.9411764705882355,77.84,1,3.5,0,8.3,-0.4
4048,Nathan Peterman,2023,3.411764705882353,0.0,0,-2.0,0,-0.4,
4085,Nick Foles,2013,19.5,1851.3343848580441,27,3.8771929824561404,3,259.7,119.3
4086,Nick Foles,2014,12.5,1293.6270096463022,13,4.25,0,119.3,96.1
4087,Nick Foles,2015,17.875,1156.913946587537,7,1.1764705882352942,1,96.1,28.0
4088,Nick Foles,2016,5.0625,268.3636363636364,3,-1.0,0,28.0,33.8
4089,Nick Foles,2017,12.25,303.05940594059405,5,0.2727272727272727,0,33.8,76.2
4090,Nick Foles,2018,9.0625,1021.7076923076924,7,1.8888888888888888,0,76.2,37.7
4091,Nick Foles,2019,7.5,484.37606837606836,3,5.75,0,37.7,104.2
4092,Nick Foles,2020,17.4375,1199.051282051282,10,0.0625,1,104.2,16.8
4093,Nick Foles,2021,1.8823529411764706,171.42857142857142,1,2.0,0,16.8,1.8
4094,Nick Mullens,2018,11.5,1462.5985401459855,13,-0.8888888888888888,0,123.5,-0.3
4095,Nick Mullens,2019,1.5,0.0,0,-1.0,0,-0.3,116.3
4096,Nick Mullens,2020,15.625,1577.3220858895706,12,0.8888888888888888,0,116.3,9.9
4097,Nick Mullens,2021,1.5294117647058822,98.0,1,0.0,0,9.9,11.8
4098,Nick Mullens,2022,6.352941176470588,188.16,1,2.0,0,11.8,66.7
4099,Nick Mullens,2023,8.235294117647058,882.4324324324324,7,2.5,0,66.7,
4185,P.J. Walker,2020,6.25,210.28571428571428,1,-0.4,0,8.5,13.8
4186,P.J. Walker,2021,7.647058823529412,197.45454545454547,1,1.8571428571428572,0,13.8,39.1
4187,P.J. Walker,2022,9.529411764705882,434.4622641509434,3,6.5,0,39.1,20.0
4188,P.J. Walker,2023,9.882352941176471,327.8918918918919,1,2.3076923076923075,0,20.0,
4209,Patrick Mahomes,2017,1.375,178.5142857142857,0,1.4285714285714286,0,10.4,417.1
4210,Patrick Mahomes,2018,23.0,3365.7775862068966,50,4.533333333333333,2,417.1,287.0
4211,Patrick Mahomes,2019,21.0,2656.7954545454545,26,5.069767441860465,2,287.0,374.4
4212,Patrick Mahomes,2020,23.4375,3143.877551020408,38,4.967741935483871,2,374.4,361.7
4213,Patrick Mahomes,2021,26.0,3206.38905775076,37,5.7727272727272725,2,361.7,417.4
4214,Patrick Mahomes,2022,27.0,3524.3055555555557,41,5.868852459016393,4,417.4,280.2
4215,Patrick Mahomes,2023,26.352941176470587,2809.6867671691793,27,5.1866666666666665,0,280.2,
4233,Paxton Lynch,2016,4.125,293.4096385542169,2,2.272727272727273,0,28.4,14.8
4248,Peyton Manning,2013,37.0,3739.9848254931717,55,-0.96875,1,410.0,312.7
4249,Peyton Manning,2014,38.0,3127.5795644891123,39,-1.0,0,312.7,91.4
4262,Philip Rivers,2013,32.0,3111.551470588235,32,2.5714285714285716,0,287.4,265.6
4263,Philip Rivers,2014,33.0,2849.8140350877193,31,2.7567567567567566,0,265.6,284.5
4264,Philip Rivers,2015,34.0,3168.0847201210286,29,1.6470588235294117,0,284.5,258.9
4265,Philip Rivers,2016,35.0,2648.294117647059,33,2.5,0,258.9,270.4
4266,Philip Rivers,2017,36.0,2826.782608695652,28,-0.1111111111111111,0,270.4,285.0
4267,Philip Rivers,2018,37.0,2942.6692913385828,32,0.3888888888888889,0,285.0,235.5
4268,Philip Rivers,2019,38.0,3045.431472081218,23,2.4166666666666665,0,235.5,240.0
4479,Robert Griffin III,2013,18.6875,1924.609649122807,16,5.686046511627907,0,213.0,87.4
4480,Robert Griffin III,2014,13.5,1163.6355140186915,4,4.631578947368421,1,87.4,66.4
4481,Robert Griffin III,2016,8.125,524.3673469387755,2,6.129032258064516,2,66.4,0.8
4482,Robert Griffin III,2018,5.25,7.0,0,0.0,0,0.8,16.0
4483,Robert Griffin III,2019,12.6875,136.18421052631578,1,3.5,0,16.0,2.6
4574,Russell Wilson,2013,25.0,2119.7764127764126,26,5.614583333333333,1,270.2,330.6
4575,Russell Wilson,2014,26.0,2191.0951327433627,20,7.194915254237288,6,330.6,336.3
4576,Russell Wilson,2015,27.0,2740.985507246377,34,5.368932038834951,1,336.3,270.1
4577,Russell Wilson,2016,28.0,2727.668498168498,21,3.5972222222222223,1,270.1,347.9
4578,Russell Wilson,2017,29.0,2441.6582278481014,34,6.168421052631579,3,347.9,299.4
4579,Russell Wilson,2018,30.0,2260.9836065573772,35,5.611940298507463,0,299.4,328.6
4580,Russell Wilson,2019,31.0,2716.1046511627906,31,4.56,3,328.6,359.8
4581,Russell Wilson,2020,32.0,2898.5806451612902,40,6.180722891566265,2,359.8,242.8
4582,Russell Wilson,2021,27.176470588235293,2015.6675,25,4.255813953488372,2,242.8,225.8
4583,Russell Wilson,2022,30.0,2130.4513457556936,16,5.036363636363636,3,225.8,256.9
4584,Russell Wilson,2023,30.88235294117647,2039.7986577181207,26,4.2625,3,256.9,
4586,Ryan Finley,2019,4.6875,223.3793103448276,2,7.7,0,24.7,19.2
4587,Ryan Fitzpatrick,2013,21.3125,1521.48,14,5.232558139534884,3,167.7,179.7
4588,Ryan Fitzpatrick,2014,24.0,1567.7916666666667,17,3.68,2,179.7,285.2
4589,Ryan Fitzpatrick,2015,33.0,2327.7135231316724,31,4.5,2,285.2,133.4
4590,Ryan Fitzpatrick,2016,29.75,1533.2009925558314,12,3.9393939393939394,0,133.4,73.9
4591,Ryan Fitzpatrick,2017,13.125,649.6196319018405,7,5.2,0,73.9,165.8
4592,Ryan Fitzpatrick,2018,18.0,1577.3333333333333,17,4.222222222222222,2,165.8,241.5
4593,Ryan Fitzpatrick,2019,34.6875,2186.292828685259,20,4.5,4,241.5,153.7
4594,Ryan Fitzpatrick,2020,21.375,1433.1573033707866,13,5.033333333333333,2,153.7,0.7
4607,Ryan Griffin,2019,3.75,9.0,0,-0.25,0,0.6,17.6
4616,Ryan Lindley,2014,4.6875,271.93548387096774,2,0.0,0,22.5,6.3
4617,Ryan Mallett,2014,4.875,218.66666666666666,2,-0.3333333333333333,0,19.8,70.9
4618,Ryan Mallett,2015,13.5,744.655737704918,5,3.0,1,70.9,-1.6
4619,Ryan Mallett,2016,7.0,13.0,0,-1.2,0,-1.6,9.9
4626,Ryan Nassib,2014,6.0,48.0,0,-1.5,0,2.1,6.7
4630,Ryan Tannehill,2013,25.0,2362.440476190476,24,5.95,1,238.3,279.5
4631,Ryan Tannehill,2014,26.0,2687.5254237288136,27,5.553571428571429,1,279.5,258.3
4632,Ryan Tannehill,2015,27.0,2606.6621160409554,24,4.40625,1,258.3,190.2
4633,Ryan Tannehill,2016,22.75,2009.4987146529563,19,4.205128205128205,1,190.2,143.0
4634,Ryan Tannehill,2018,20.625,1271.1824817518248,17,4.53125,0,143.0,224.2
4635,Ryan Tannehill,2019,23.25,1927.06993006993,22,4.3023255813953485,4,224.2,344.4
4636,Ryan Tannehill,2020,32.0,2501.008316008316,33,6.186046511627907,7,344.4,268.4
4637,Ryan Tannehill,2021,33.0,2510.4293785310733,21,4.909090909090909,7,268.4,161.2
4638,Ryan Tannehill,2022,24.0,1654.2523076923078,13,2.8823529411764706,2,161.2,80.0
4639,Ryan Tannehill,2023,20.58823529411765,1046.8869565217392,4,4.352941176470588,1,80.0,
4647,Sam Bradford,2013,11.375,1023.7900763358779,14,2.066666666666667,0,118.6,194.9
4648,Sam Bradford,2015,24.5,2422.6503759398497,19,1.5,0,194.9,221.9
4649,Sam Bradford,2016,27.1875,2774.302536231884,20,2.65,0,221.9,27.0
4650,Sam Bradford,2017,3.75,284.27906976744185,3,-1.5,0,27.0,12.7
4651,Sam Darnold,2018,17.0625,1653.9492753623188,17,3.1363636363636362,1,168.4,189.2
4652,Sam Darnold,2019,17.875,1872.0,19,1.878787878787879,2,189.2,134.0
4653,Sam Darnold,2020,17.25,1316.3076923076924,9,5.864864864864865,2,134.0,157.3
4654,Sam Darnold,2021,16.941176470588236,1512.4655172413793,9,4.625,5,157.3,86.3
4655,Sam Darnold,2022,8.823529411764707,669.4714285714285,7,4.076923076923077,2,86.3,23.4
4656,Sam Darnold,2023,15.294117647058824,180.7826086956522,2,0.7142857142857143,1,23.4,
4657,Sam Ehlinger,2021,4.0588235294117645,0.0,0,3.0,0,0.9,35.6
4658,Sam Ehlinger,2022,5.647058823529412,363.08910891089107,3,5.117647058823529,0,35.6,0.0
4659,Sam Ehlinger,2023,1.4705882352941178,0.0,0,0.0,0,0.0,
4660,Sam Howell,2022,1.2941176470588236,97.84210526315789,1,7.0,1,18.3,257.5
4661,Sam Howell,2023,23.0,2501.7124183006536,21,5.479166666666667,5,257.5,
4702,Scott Tolzien,2013,4.875,438.1666666666667,1,11.0,1,34.2,-0.1
4703,Scott Tolzien,2015,5.25,4.0,0,-1.0,0,-0.1,8.9
4704,Scott Tolzien,2016,5.4375,134.27027027027026,1,0.5,0,8.9,1.3
4706,Sean Clifford,2023,2.9411764705882355,37.0,0,-0.6666666666666666,0,1.3,
4710,Sean Mannion,2015,1.4375,26.571428571428573,0,0.0,0,1.2,-1.3
4711,Sean Mannion,2016,1.5,9.5,0,-1.0,0,-1.3,5.2
4712,Sean Mannion,2017,7.8125,110.0,0,-0.2222222222222222,0,5.2,0.0
4713,Sean Mannion,2018,4.875,15.333333333333334,0,-1.2857142857142858,0,0.0,-1.5
4714,Sean Mannion,2019,5.0625,72.0,0,-0.8333333333333334,0,-1.5,13.0
4746,Shaun Hill,2013,2.0625,0.0,0,-1.0,0,-0.2,90.3
4747,Shaun Hill,2014,19.125,1049.1921397379913,8,1.0,1,90.3,0.1
4748,Shaun Hill,2015,6.5625,4.285714285714286,0,-1.25,0,0.1,10.2
4843,T.J. Yates,2013,4.875,77.04545454545455,0,0.0,0,0.5,0.6
4844,T.J. Yates,2014,1.6875,48.0,0,0.0,0,0.6,22.8
4845,T.J. Yates,2015,7.0,181.75438596491227,3,0.0,0,22.8,0.0
4846,T.J. Yates,2016,0.0,0.0,0,0.0,0,0.0,34.0
4878,Tanner Gentry,2017,5.75,0.0,0,0.0,0,6.5,0.0
4890,Tarvaris Jackson,2013,5.625,116.15384615384616,1,0.25,1,16.1,0.0
4891,Tarvaris Jackson,2014,1.9375,0.0,0,0.0,0,0.0,0.7
4911,Taylor Heinicke,2017,1.5,10.0,0,2.0,0,0.6,13.9
4912,Taylor Heinicke,2018,9.375,196.49122807017545,1,6.2,0,13.9,11.7
4913,Taylor Heinicke,2020,1.6875,86.52631578947368,1,7.333333333333333,0,11.7,222.9
4914,Taylor Heinicke,2021,26.352941176470587,2221.657894736842,20,5.216666666666667,1,222.9,116.0
4915,Taylor Heinicke,2022,15.352941176470589,1155.5945945945946,12,3.4285714285714284,1,116.0,66.0
4916,Taylor Heinicke,2023,8.823529411764707,484.2647058823529,5,8.266666666666667,1,66.0,
4937,Teddy Bridgewater,2014,17.875,1880.6492537313434,14,4.446808510638298,1,179.7,200.4
4938,Teddy Bridgewater,2015,23.0,2110.6308724832215,14,4.363636363636363,3,200.4,-2.3
4939,Teddy Bridgewater,2017,1.5625,0.0,0,-1.0,0,-2.3,7.2
4940,Teddy Bridgewater,2018,8.125,71.82608695652173,1,0.45454545454545453,0,7.2,90.5
4941,Teddy Bridgewater,2019,15.1875,939.1428571428571,9,1.1071428571428572,0,90.5,241.2
4942,Teddy Bridgewater,2020,26.25,2579.7154471544713,15,5.264150943396227,5,241.2,202.7
4943,Teddy Bridgewater,2021,23.88235294117647,2041.8309859154929,18,3.533333333333333,2,202.7,38.0
4944,Teddy Bridgewater,2022,8.823529411764707,423.63291139240505,4,9.0,0,38.0,-0.2
4945,Teddy Bridgewater,2023,1.8235294117647058,0.0,0,-1.0,0,-0.2,
4966,Terrelle Pryor,2013,16.5,1031.2058823529412,7,6.9397590361445785,2,143.5,5.1
4995,Tim Boyle,2019,4.6875,11.25,0,-1.4,0,-0.1,-0.9
4996,Tim Boyle,2020,13.0,0.0,0,-0.6923076923076923,0,-0.9,24.3
4997,Tim Boyle,2021,7.9411764705882355,341.3404255319149,3,6.5,0,24.3,-2.9
4998,Tim Boyle,2022,1.6470588235294117,8.25,0,-1.0,0,-2.9,10.9
4999,Tim Boyle,2023,5.117647058823529,224.41558441558442,1,1.25,0,10.9,
5015,Tom Brady,2013,36.0,2627.9299363057326,25,0.5625,0,251.5,278.1
5016,Tom Brady,2014,37.0,2633.4312714776634,33,1.5833333333333333,0,278.1,344.7
5017,Tom Brady,2015,38.0,3072.980769230769,36,1.5588235294117647,3,344.7,258.6
5018,Tom Brady,2016,29.25,2394.0138888888887,28,2.2857142857142856,0,258.6,295.9
5019,Tom Brady,2017,40.0,3032.9518072289156,32,1.12,0,295.9,281.3
5020,Tom Brady,2018,41.0,2865.1315789473683,29,1.5217391304347827,2,281.3,263.7
5021,Tom Brady,2019,42.0,2468.615008156607,24,1.3076923076923077,3,263.7,337.9
5022,Tom Brady,2020,43.0,3045.627868852459,40,0.2,3,337.9,374.7
5023,Tom Brady,2021,44.0,3585.897079276773,43,2.892857142857143,2,374.7,271.7
5026,Tom Savage,2014,3.0,66.84210526315789,0,-1.0,0,0.5,17.6
5027,Tom Savage,2016,4.875,290.4931506849315,0,2.0,0,17.6,50.7
5032,Tommy DeVito,2023,13.235294117647058,705.1348314606741,8,5.416666666666667,1,93.5,
5055,Tony Romo,2013,30.9375,2447.0579439252338,31,1.9,0,260.9,266.3
5056,Tony Romo,2014,31.875,2589.2413793103447,34,2.3461538461538463,0,266.3,40.7
5057,Tony Romo,2015,8.75,606.3801652892562,5,3.25,0,40.7,5.2
5066,Trace McSorley,2019,1.5,0.0,0,1.0,0,0.1,9.3
5067,Trace McSorley,2020,3.125,27.0,1,3.4,0,9.3,8.6
5150,Trevor Lawrence,2021,22.0,2171.294019933555,12,4.575342465753424,2,199.0,295.6
5151,Trevor Lawrence,2022,23.0,2725.5667808219177,25,4.693548387096774,5,295.6,262.5
5152,Trevor Lawrence,2023,22.58823529411765,2634.6099290780144,21,4.8428571428571425,4,262.5,
5153,Trevor Siemian,2015,1.5,0.0,0,-1.0,0,-0.1,191.7
5154,Trevor Siemian,2016,21.875,2022.4053497942386,18,2.0357142857142856,0,191.7,126.1
5155,Trevor Siemian,2017,17.875,1348.7392550143265,12,4.096774193548387,1,126.1,0.1
5156,Trevor Siemian,2019,1.75,1.5,0,0.0,0,0.1,90.2
5157,Trevor Siemian,2021,10.588235294117647,662.936170212766,11,2.2222222222222223,1,90.2,10.2
5158,Trevor Siemian,2022,3.6470588235294117,106.15384615384616,1,2.0,0,10.2,27.0
5159,Trevor Siemian,2023,9.411764705882353,406.9542483660131,2,3.6363636363636362,0,27.0,
5170,Trey Lance,2021,7.411764705882353,348.2112676056338,5,4.421052631578948,1,64.9,12.5
5191,Tua Tagovailoa,2020,13.75,1163.4620689655173,11,3.0277777777777777,3,135.5,180.9
5192,Tua Tagovailoa,2021,17.58823529411765,1798.2963917525774,16,3.0476190476190474,3,180.9,230.9
5193,Tua Tagovailoa,2022,18.352941176470587,2297.33,25,3.0434782608695654,0,230.9,270.4
5194,Tua Tagovailoa,2023,25.0,3203.7714285714287,29,2.1142857142857143,0,270.4,
5231,Tyler Bray,2017,1.625,0.0,0,0.0,0,-2.0,0.7
5262,Tyler Huntley,2020,2.75,9.0,0,2.3,0,2.9,82.6
5263,Tyler Huntley,2021,9.470588235294118,701.5,3,6.25531914893617,2,82.6,50.0
5264,Tyler Huntley,2022,8.470588235294118,440.625,2,3.186046511627907,1,50.0,25.6
5265,Tyler Huntley,2023,7.352941176470588,115.21621621621621,3,3.6666666666666665,0,25.6,
5312,Tyrod Taylor,2013,4.5,0.4,0,8.0,0,6.1,-0.3
5313,Tyrod Taylor,2014,1.5625,0.0,0,-0.75,0,-0.3,271.6
5314,Tyrod Taylor,2015,22.75,1932.8157894736842,20,5.461538461538462,4,271.6,270.9
5315,Tyrod Taylor,2016,25.3125,1865.1077981651376,17,6.105263157894737,6,270.9,222.7
5316,Tyrod Taylor,2017,26.25,1752.7071428571428,14,5.083333333333333,4,222.7,41.4
5317,Tyrod Taylor,2018,7.25,233.71764705882353,2,7.8125,1,41.4,6.0
5318,Tyrod Taylor,2019,15.0,22.0,1,0.7,0,6.0,9.0
5319,Tyrod Taylor,2020,3.875,110.93333333333334,0,1.1666666666666667,0,9.0,81.7
5320,Tyrod Taylor,2021,11.294117647058824,586.04,5,7.947368421052632,3,81.7,11.3
5321,Tyrod Taylor,2022,5.823529411764706,43.5,1,14.0,0,11.3,87.3
5322,Tyrod Taylor,2023,22.0,864.2,5,5.184210526315789,0,87.3,
5327,Tyson Bagent,2023,6.764705882352941,564.6573426573426,3,4.739130434782608,2,53.3,
5396,Will Levis,2023,12.705882352941176,1056.4392156862746,8,2.28,1,102.0,
5445,Zach Mettenberger,2014,10.0625,844.0446927374302,8,0.8,0,70.9,42.2
5457,Zach Wilson,2021,16.823529411764707,1298.0208877284595,9,6.379310344827586,4,151.9,98.9
5458,Zach Wilson,2022,12.176470588235293,920.7272727272727,6,3.642857142857143,1,98.9,119.9
5459,Zach Wilson,2023,16.941176470588236,1363.8342391304348,8,5.861111111111111,0,119.9,
